TRAVEL_ID,TRAVEL_NM,TRAVELER_ID,TRAVEL_PURPOSE,TRAVEL_START_YMD,TRAVEL_END_YMD,MVMN_NM,TRAVEL_PERSONA,TRAVEL_MISSION,TRAVEL_MISSION_CHECK
e_e000297,E01,e000297,22;6,2023-05-20,2023-05-22,대중교통 등,서울 방문/수도권 외 거주/39세 이하/나홀로 여행/일반미션,22;6,6;1;22
e_e000308,E01,e000308,1;2;6;7;9,2023-06-03,2023-06-07,대중교통 등,서울 방문/거주지 구분 없음/39세 이하/특별미션,1;2;6;7;9,6;1;2
e_e000313,E03,e000313,1;22;4;5;7,2023-05-19,2023-05-22,대중교통 등,서울 외 수도권 방문/수도권 거주/39세 이하/나홀로 여행/일반미션,1;22;4;5;7,7;5;24
e_e000327,E01,e000327,1;22;26,2023-05-22,2023-05-23,대중교통 등,서울 방문/거주지 구분 없음/39세 이하/특별미션,1;22;26,1;26;22
e_e000337,E01,e000337,1;22;24;4;6,2023-05-27,2023-05-30,대중교통 등,서울 방문/수도권 거주/39세 이하/커플/일반미션,1;22;24;4;6,1;23;6
e_e000339,E03,e000339,1;2;3;4;5,2023-05-27,2023-05-30,대중교통 등,서울 외 수도권 방문/수도권 외 거주/39세 이하/나홀로 여행/일반미션,1;2;3;4;5,27;3;2
e_e000391,E03,e000391,11;22;23;24;26,2023-05-29,2023-05-30,자가용,서울 외 수도권 방문/수도권 거주/39세 이하/3인 이상 친구/일반미션,11;22;23;24;26,11;26;22
e_e000394,E01,e000394,22;26;6,2023-05-20,2023-05-21,대중교통 등,서울 방문/수도권 거주/40세 이상/자녀동반/일반미션,22;26;6,6;22;4
e_e000431,E03,e000431,22;24;26;28;8,2023-05-27,2023-05-30,자가용,서울 외 수도권 방문/수도권 거주/40세 이상/3인 이상 친구/일반미션,22;24;26;28;8,8;21;22
e_e000459,E01,e000459,1;2;22;6;7,2023-05-27,2023-05-30,자가용,서울 방문/거주지 구분 없음/39세 이하/특별미션,1;2;22;6;7,7;2;1
e_e000471,E02,e000471,21;23;6,2023-05-29,2023-05-31,자가용,서울 외 수도권 방문/수도권 거주/40세 이상/커플/일반미션,21;23;6,23;6;21
e_e000478,E03,e000478,4,2023-06-02,2023-06-05,자가용,서울 외 수도권 방문/수도권 외 거주/39세 이하/3인 이상 친구/일반미션,4,1;4;22
